CT_Shoreline,RyanEWilliams1,0
CT_Shoreline,Sprintshack7270,0
CT_Shoreline,mamilissy79,0
CT_Shoreline,KipnisStudios,0
CT_Shoreline,DrBethCollins,0
CT_Shoreline,Clouddancin9,0
CT_Shoreline,JrMelesko,0
CT_Shoreline,swtandswty,0
CT_Shoreline,Scierka,0
CT_Shoreline,Beth628,0
CT_Shoreline,DPCycling,0
CT_Shoreline,YeseniaBurgos,0
CT_Shoreline,Ffldcountychiro,0
CT_Shoreline,DjreggimixCT,0
CT_Shoreline,dclow19991,0
CT_Shoreline,NickRicci5,0
CT_Shoreline,LeonziVictoria,0
CT_Shoreline,NickKellet,0
CT_Shoreline,FBoudreau19,0
CT_Shoreline,helloridgefield,0
CT_Shoreline,bottleshipcafe,0
CT_Shoreline,justmaid4you23,0
CT_Shoreline,DGCofCT,0
CT_Shoreline,EdwardClarkin,0
CT_Shoreline,EileenMCamp,0
CT_Shoreline,JenGAnderson,0
CT_Shoreline,JoshuaPatten,0
CT_Shoreline,msousa203,0
CT_Shoreline,KristaK2,0
CT_Shoreline,AsylmDistillery,0
CT_Shoreline,aquaticwldlife,0
CT_Shoreline,SMGAWarriorGolf,0
CT_Shoreline,203_3396,0
CT_Shoreline,capeverde2010,0
CT_Shoreline,RantCTblog,0
CT_Innovate,Cafe_Learn,0
CT_Innovate,CoastalCTMag,0
CT_Innovate,LabCandyLLC,0
CT_Innovate,dharmesh,0
CT_Innovate,mlassoff,0
CT_Innovate,UBridgeport,0
CT_Innovate,dandelventhal,0
CT_Innovate,totalhousehold,0
CT_Innovate,i_eric,0
CT_Innovate,CT_Invent,0
CT_Innovate,StratfordStar,0
CT_Innovate,flybridge,0
CT_Innovate,CRV,0
CT_Innovate,gcvp,0
CT_Innovate,DFJvc,0
CT_Innovate,BatteryVentures,0
CT_Innovate,BessemerVP,0
CT_Innovate,josh_beaulieu,0
CT_Innovate,YaleHack,0
CT_Innovate,glallier,0
CT_Innovate,GreenwichTime,0
CT_Innovate,InboxHealthChri,0
CT_Innovate,DevonPuglia,0
CT_Innovate,randfish,0
CT_Innovate,scoremypitch,0
CT_Innovate,billkenney,0
CT_Innovate,dundeevc,0
CT_Innovate,YaleCBIT,0
CT_Innovate,CoWorkSpfld,0
CT_Innovate,ctwac,0
CT_Innovate,BrandonGearing,0
CT_Innovate,NHLBI_SBIR,0
CT_Innovate,danielschwartz,0
CT_Innovate,EBerger_LSA,0
CT_Innovate,SWStamford,0
CT_Innovate,FRESHfarmCT,0
CT_Innovate,CMBartley,0
CT_Innovate,BizFairfield,0
CT_Innovate,MakeHartford,0
CT_Innovate,energizect,0
CT_Innovate,CTGreenBank,0
CT_Innovate,KingstonLeeHow,0
CT_Innovate,rjalan2,0
CT_Innovate,YaleSOMVentures,0
CT_Innovate,device42,0
CT_Innovate,Launch_EZ,0
CT_Innovate,EA_Montgomery,0
CT_Innovate,DanielleGeva,0
CT_Innovate,CTGOP,0
CT_Innovate,Ranolan,0
CT_Innovate,MattLesser,0
CT_Innovate,NancyWymanCT,0
CT_Innovate,CTSenateDems,0
CT_Innovate,CTHouseDems,0
CT_Innovate,smplbio,0
CT_Innovate,triplehelixcorp,0
CT_Innovate,newhavenindy,0
CT_Innovate,CodeA100,0
CT_Innovate,tmj_ct_mgmt,0
CT_Innovate,Elizabeth_Esty,0
CT_Innovate,WFSBMorningTeam,0
CT_Innovate,hartfordhosp,0
CT_Innovate,CTDPH,0
CT_Innovate,CTGirlAboutTown,0
CT_Innovate,TheLaurelCT,0
CT_Innovate,CTnewshound,0
CT_Innovate,ConnecticutHub,0
CT_Innovate,NicoleNalepaTV,0
CT_Innovate,SteveSinger10,0
CT_Innovate,LisaCarberg,0
CT_Innovate,DarrenSweeney,0
CT_Innovate,GeorgeColli,0
CT_Innovate,karasundlun,0
CT_Innovate,WTIC1080,0
CT_Innovate,betterct,0
CT_Innovate,CTvisit,0
CT_Innovate,CTDems,0
CT_Innovate,NBCConnecticut,0
CT_Innovate,nicorosstweet,0
CT_Innovate,nerac_insights,0
CT_Innovate,samrecover,0
CT_Innovate,GNHCC,0
CT_Innovate,ctdata,0
CT_Innovate,iGrowBrands,0
CT_Innovate,ATIONDM,0
CT_Innovate,nhvtech,0
CT_Innovate,RJ_Opinion,0
CT_Innovate,YaleMed,0
CT_Innovate,YaleOCR,0
CT_Innovate,adamquinton,0
CT_Innovate,LucasPointV,0
CT_Innovate,StamfordPartner,0
CT_Innovate,cttechio,0
CT_Innovate,INFONewHaven,0
CT_Innovate,leecruz,0
CT_Innovate,jen_mcfadden,0
CT_Innovate,SeeClickFix,0
CT_Innovate,MimoCT,0
CT_Innovate,ycombinator,0
CT_Innovate,p2science,0
ctnext,totalhousehold,0
ctnext,tedsensei,0
ctnext,AppMeerkat,0
ctnext,josh_beaulieu,0
ctnext,YaleHack,0
ctnext,NurseBorn,0
ctnext,InboxHealthChri,0
ctnext,DevonPuglia,0
ctnext,OfficePlaceCT,0
ctnext,DennisHouseWFSB,0
ctnext,jahimes,0
ctnext,RepJoeCourtney,0
ctnext,CTNetworkTV,0
ctnext,UConn,0
ctnext,RepJohnLarson,0
ctnext,newhavenindy,0
ctnext,ChrisMurphyCT,0
ctnext,Fraher1,0
ctnext,SenBlumenthal,0
ctnext,NhvOrg,0
ctnext,kathleendwarner,0
ctnext,KevinLembo,0
ctnext,CTnewshound,0
ctnext,EdStannardNHR,0
ctnext,ComptrolLembo,0
ctnext,MITEF_CT,0
ctnext,JamesEWoulfe,0
ctnext,crystalkang,0
ctnext,HUBCAPwlfd,0
ctnext,SOTSMerrill,0
ctnext,mattderienzo,0
ctnext,AmeriEntre_ship,0
ctnext,WebsterBank,0
ctnext,LGWyman,0
ctnext,CTBrownfields,0
ctnext,CTDOL,0
ctnext,Tony_Vengrove,0
ctnext,MetroHartford,0
ctnext,The_CCIC,0
ctnext,PatrickUConn,0
ctnext,jessmdodge,0
ctnext,HarvardHBS,0
ctnext,CTDPH,0
ctnext,ariellelb,0
ctnext,MattPilonHBJ,0
ctnext,usatodaytech,0
ctnext,alexisohanian,0
ctnext,TheNextWeb,0
ctnext,guardiantech,0
ctnext,CBIAbonnie,0
ctnext,NewsDebra,0
ctnext,CNETNews,0
ctnext,Gizmodo,0
ctnext,ForbesTech,0
ctnext,CNET,0
ctnext,RidgefieldPress,0
ctnext,Recode,0
ctnext,HuffPostTech,0
ctnext,nytimestech,0
ctnext,mashabletech,0
ctnext,NBCNewsTech,0
ctnext,stmdonofrio,0
ctnext,BarefootCait,0
ctnext,randfish,0
ctnext,cnntech,0
ctnext,daowens,0
ctnext,CMBartley,0
ctnext,Launch_EZ,0
ctnext,CarolynLumsden,0
ctnext,JohnCFierce,0
ctnext,cvelardi,0
ctnext,TerryGerratana,0
ctnext,SenatorWitkos,0
ctnext,FierceBiotech,0
ctnext,karasundlun,0
ctnext,senatorduff,0
ctnext,rolandlemar,0
ctnext,21KevinKelly,0
ctnext,SabinaSitaru,0
ctnext,DarrenKramer8,0
ctnext,ToniBoucher,0
ctnext,GoToCTNow,0
ctnext,CTHouseDems,0
ctnext,DanteBartolomeo,0
ctnext,CTDems,0
ctnext,NHLBI_SBIR,0
ctnext,NMSBDCNetwork,0
ctnext,adamquinton,0
ctnext,CTBusinessInfo,0
ctnext,AnnNyberg,0
ctnext,BethBye5,0
ctnext,YaleSOMVentures,0
ctnext,ChooseHartford,0
ctnext,growCT,0
ctnext,FRESHfarmCT,0
ctnext,BizSwell,0
ctnext,idevices,0
ctnext,NIHsbir,0
ctnext,GregBordonaro,0
ctnext,francinepastore,0
necharters,PreetBharara,0
necharters,Support,0
necharters,DiverseCharters,0
necharters,RBJdaily,0
necharters,SenatorLesniak,0
necharters,JeffBezos,0
necharters,CSattinBajaj,0
necharters,azkarla,0
necharters,Catbrown66,0
necharters,danielhbowen,0
necharters,CEOVIVAP,0
necharters,berkanderson,0
necharters,sowhesed,0
necharters,PubSchoolFights,0
necharters,gerard_924,0
necharters,TraceyWeinstein,0
necharters,VanSchoales,0
necharters,Ann_Whalen01,0
necharters,aejochim,0
necharters,deansforimpact,0
necharters,HelenWangYying,0
necharters,SarahCohodes,0
necharters,kbstevens,0
necharters,citizenwillis,0
necharters,lindsaysobel,0
necharters,NMEdPolicyBlog,0
necharters,MatthewAKraft,0
necharters,margmhorn,0
necharters,lynnellmick,0
necharters,bwrighted,0
necharters,Thomas_S_Dee,0
necharters,ccamp67,0
necharters,JasonAGrissom,0
necharters,matt_barnum,0
necharters,P_Diddy_Wolf,0
necharters,AdamPeshek,0
necharters,JoeatMSDF,0
necharters,charlessahm,0
necharters,chad6000,0
necharters,DanWeisbergTNTP,0
necharters,EdBuild,0
necharters,NedStanley,0
necharters,romydrucker,0
necharters,TamaraHiler,0
necharters,andyjacob,0
necharters,johnkatzman,0
necharters,EdFuelOrg,0
necharters,erickalenze,0
necharters,educatinspires,0
necharters,karennussle,0
necharters,SchoolChoiceWI,0
necharters,RyanP_McCarty,0
necharters,linzcpage,0
necharters,RothmanR,0
necharters,kjamundson,0
necharters,andysaultz,0
necharters,BryanHassel,0
necharters,annaegalite,0
necharters,TitleIGuru,0
necharters,MargaretEdu,0
necharters,ThirdWayEDU,0
necharters,HalleyTCF,0
necharters,ValentinaK_edu,0
necharters,nctqkate,0
necharters,klbwrites,0
necharters,SaraSClements,0
necharters,karinchenoweth,0
necharters,ColleenBroderic,0
necharters,CarmelatCAP,0
necharters,BillDeBaun,0
necharters,pbabramson,0
necharters,EEC_WA,0
necharters,jacobwaters,0
necharters,StateofBlackCT,0
necharters,Callie_DC,0
necharters,DQCAimee,0
necharters,Andrelamme,0
necharters,AlisonRGriffin,0
necharters,KPennington23,0
necharters,WFFMarc,0
necharters,jal_mehta,0
necharters,lmcgslover,0
necharters,CubanLarry,0
necharters,RebeccaSibilia,0
necharters,joelschleicher,0
necharters,edpolicy,0
necharters,MindaC,0
necharters,BethRabbitt,0
necharters,PennHillGroup,0
necharters,esanzi,0
necharters,HeatherHJ,0
necharters,LevesquePat,0
necharters,loridrummer,0
necharters,EricHanushek,0
necharters,PaulRFerrari,0
necharters,beccabk,0
necharters,Andrew_Coulson,0
necharters,breakthecurve,0
necharters,BobBowdon,0
necharters,shulsie,0
benfrederickson,MahzDiyar,0
benfrederickson,djovan0,0
benfrederickson,weballergy,0
benfrederickson,dmimno,0
benfrederickson,Snowden,0
benfrederickson,RolandRust,0
benfrederickson,LadyData,0
benfrederickson,epronk,0
benfrederickson,asmith393,0
benfrederickson,elasticmark,0
benfrederickson,CoppeliaMLA,0
benfrederickson,kjahanbakhsh,0
benfrederickson,Flipboard,0
benfrederickson,ShainaRace,0
benfrederickson,dereknutile,0
benfrederickson,fbuehring,0
benfrederickson,MattBorgerson,0
benfrederickson,haraball,0
benfrederickson,netzwerg999,0
benfrederickson,mitch_crowe,0
benfrederickson,reiver,0
benfrederickson,tslevi,0
benfrederickson,gabrielelanaro,0
benfrederickson,maxgoldst,0
benfrederickson,adamrpearce,0
benfrederickson,robotpony,0
benfrederickson,pavanmirla,0
benfrederickson,BDataScientist,0
benfrederickson,dnusinow,0
benfrederickson,elbaschid,0
benfrederickson,BernhardKonrad,0
benfrederickson,Caroline5,0
benfrederickson,DrBunsen,0
benfrederickson,MikeTamir,0
benfrederickson,st3phenmcK,0
benfrederickson,HarlanH,0
benfrederickson,HouseOfBurvo,0
benfrederickson,gfmio,0
benfrederickson,sgb_io,0
benfrederickson,simplechris,0
benfrederickson,michielsikma,0
benfrederickson,davidfredman,0
benfrederickson,mapmeld,0
benfrederickson,zittrain,0
benfrederickson,timelyportfolio,0
benfrederickson,noiano,0
benfrederickson,engage_data,0
benfrederickson,ericcolson,0
benfrederickson,mattbrehmer,0
benfrederickson,oscaroboto,0
benfrederickson,gwulfs,0
benfrederickson,peteskomoroch,0
benfrederickson,saulvargas,0
benfrederickson,RankSys,0
benfrederickson,johnboxall,0
benfrederickson,louiedinh,0
benfrederickson,normantasfi,0
benfrederickson,EmilSjolander,0
benfrederickson,cstrelioff,0
benfrederickson,acombs,0
benfrederickson,wubr2000,0
benfrederickson,guillaume_ux,0
benfrederickson,danhbear,0
benfrederickson,arvi1000,0
benfrederickson,danailon,0
benfrederickson,DataIsBeautiful,0
benfrederickson,inspirationinf,0
benfrederickson,PredictionIO,0
benfrederickson,__mharrison__,0
benfrederickson,karpathy,0
benfrederickson,startupml,0
benfrederickson,nikhilgopal,0
benfrederickson,stevenpbrumby,0
benfrederickson,DescartesLabs,0
benfrederickson,Nectarineimp,0
benfrederickson,bapjuseyo,0
benfrederickson,music_ir,0
benfrederickson,awilkinson,0
benfrederickson,Dankeris,0
benfrederickson,sulaineyeo,0
benfrederickson,jscottpearson,0
benfrederickson,colin_durant,0
benfrederickson,stewartlord,0
benfrederickson,afrendeiro,0
benfrederickson,secretgeo,0
benfrederickson,micahstubbs,0
benfrederickson,kapildalwani,0
benfrederickson,ksFatima,0
benfrederickson,etangent,0
benfrederickson,stenof_,0
benfrederickson,samirrayani,0
benfrederickson,alain_chong,0
benfrederickson,oncolytic,0
benfrederickson,ComFreek,0
benfrederickson,ghiden,0
benfrederickson,thedatascilab,0
benfrederickson,djpardis,0
benfrederickson,spustay,0
benfrederickson,theglamp,0
benfrederickson,suzymoat,0
CTTech,lindseypollak,0
CTTech,FLTechCouncil,0
CTTech,StatistaCharts,0
CTTech,MarcusWebb_USA,0
CTTech,InnovPart,0
CTTech,glallier,0
CTTech,mteverlist,0
CTTech,mhoben121,0
CTTech,CopilotFamily,0
CTTech,GoodstreetsOrg,0
CTTech,ceocollegiate,0
CTTech,JoshGeballe,0
CTTech,benbeinecke,0
CTTech,nhvtech,0
CTTech,StartupGrindHVN,0
CTTech,Launch_EZ,0
CTTech,CrowdTSF,0
CTTech,tgpsillas,0
CTTech,mtcacademy,0
CTTech,investFeed,0
CTTech,KRAZOOM,0
CTTech,tekinal,0
CTTech,RajatKL,0
CTTech,cryptomerchants,0
CTTech,shaneharris,0
CTTech,tonysurrette,0
CTTech,WSJ,0
CTTech,KaylaDelehant,0
CTTech,ABCSharkTank,0
CTTech,HeartofProfits,0
CTTech,N2Ventures,0
CTTech,dartprogram,0
CTTech,Aisha_910,0
CTTech,web_preneurs,0
CTTech,BusinessPlanMay,0
CTTech,auctionjunkie07,0
CTTech,Carrie_STOLINC,0
CTTech,lovehaiti_babsn,0
CTTech,umassbdic,0
CTTech,GoldenSeeds,0
CTTech,GreenPointCoach,0
CTTech,JLT911,0
CTTech,Buildership,0
CTTech,jeffdurso,0
CTTech,laurencorc,0
CTTech,doodletweet,0
CTTech,dreamsystems,0
CTTech,RoyaLmp3_Ro,0
CTTech,ClixFiesta,0
CTTech,caseylcarlson,0
CTTech,ahhfred,0
CTTech,swifton,0
CTTech,bioZhena,0
CTTech,inksetter,0
CTTech,ScottyMcGregor_,0
CTTech,bizenterpreneur,0
CTTech,barretayres,0
CTTech,CMU_CTTEC,0
CTTech,Tahoe7,0
CTTech,mpiessens,0
CTTech,findingthegold,0
CTTech,GoForthEd,0
CTTech,KerriSalls,0
CTTech,michaeloboyle,0
CTTech,Investopedia,0
CTTech,NRGordonCo,0
CTTech,WeKlik,0
CTTech,RITAREYMOND,0
CTTech,SBIRNation,0
CTTech,accountingnews2,0
CTTech,THEIDEACHAMBER,0
CTTech,timetoinnovate,0
CTTech,accountingmast,0
CTTech,thekrishjay,0
CTTech,accountingfeed,0
CTTech,search4_people,0
CTTech,Venalytica,0
CTTech,emersondewey,0
CTTech,atalasoft,0
CTTech,Bruce_Sommer,0
CTTech,billbither,0
CTTech,GeorgeWRamos,0
CTTech,SouthBayCFO,0
CTTech,bsaren,0
CTTech,citysquares,0
CTTech,thefounders,0
CTTech,TravisDrouin,0
CTTech,obedawowede,0
CTTech,BotTrader,0
CTTech,venturewell,0
CTTech,sharonmeers,0
CTTech,maquarterly,0
CTTech,oliviasmith89,0
CTTech,vulnerablef1w,0
CTTech,StartupMonkey,0
CTTech,startupcoach,0
CTTech,exotic_travel,0
CTTech,AwarenessAudio,0
CTTech,RentAssurance,0
CTTech,intelliverb,0
GissiSim,MazenFreesyria,0
GissiSim,HeiddisMaria,0
GissiSim,AnnaFerrandis,0
GissiSim,CrayonIT,0
GissiSim,lukehopewell,0
GissiSim,LisaDaftari,0
GissiSim,ForeignDeskNews,0
GissiSim,AskPayPal,0
GissiSim,chruggeri,0
GissiSim,sysiphe,0
GissiSim,RebHarms,0
GissiSim,ouahmane_omar,0
GissiSim,ghaliafarzat,0
GissiSim,yananw,0
GissiSim,RamiAlLoIah,0
GissiSim,FionaBoothNo1,0
GissiSim,AymanRM,0
GissiSim,MariaBBC5live,0
GissiSim,imogenaowalford,0
GissiSim,brbrasseur,0
GissiSim,aejkhalil2,0
GissiSim,OlivierGuitta,0
GissiSim,IHWCo,0
GissiSim,orlypann,0
GissiSim,johnodonnell21,0
GissiSim,KarinCreutz,0
GissiSim,momebesius,0
GissiSim,KhannaChavi,0
GissiSim,A_BudaiProli,0
GissiSim,Vivscontent,0
GissiSim,graciestyle,0
GissiSim,TordurOskarsson,0
GissiSim,Syria_Rebel_Obs,0
GissiSim,ldpsincomplejos,0
GissiSim,AkinUnver,0
GissiSim,ginmarrienne,0
GissiSim,RebMyles,0
GissiSim,stuartpstevens,0
GissiSim,HaraldDoornbos,0
GissiSim,Hegghammer,0
GissiSim,EmmaLBriant,0
GissiSim,cnbcSri,0
GissiSim,BenRSuarez,0
GissiSim,JoanaBLuz,0
GissiSim,clickclickderrp,0
GissiSim,iamscottpage,0
GissiSim,colbydevitt,0
GissiSim,attilamong,0
GissiSim,M7madSmiry,0
GissiSim,OSCE_RFoM,0
GissiSim,Daminous_Purity,0
GissiSim,yay_yee,0
GissiSim,s_navroop,0
GissiSim,NorthernStork,0
GissiSim,padrg,0
GissiSim,carriesheffield,0
GissiSim,valiachami,0
GissiSim,EveenKU,0
GissiSim,P_Deshayes,0
GissiSim,BenTavener,0
GissiSim,Nervana_1,0
GissiSim,PalmyraPioneer,0
GissiSim,RachelRoams,0
GissiSim,ISIS_Med,0
GissiSim,bgnnewsturkey,0
GissiSim,zeynep,0
GissiSim,Grasswire,0
GissiSim,AustenAllred,0
GissiSim,whitegl,0
GissiSim,GabrielleCanon,0
GissiSim,ColtSTaylor,0
GissiSim,EinarWigen,0
GissiSim,Zohreen,0
GissiSim,LahibBaniSakhar,0
GissiSim,Sh_Vitka,0
GissiSim,smarimc,0
GissiSim,AdityaRajKaul,0
GissiSim,joshuahersh,0
GissiSim,Jeff_Fahd,0
GissiSim,Serif_Imamagic0,0
GissiSim,RoseyyIII,0
GissiSim,reroll,0
GissiSim,ninaism,0
GissiSim,VICE,0
GissiSim,vicenews,0
GissiSim,SlemaniTimes,0
GissiSim,JinnoRufino,0
GissiSim,matt_diangelo,0
GissiSim,CameronBaud7,0
GissiSim,PalAnonymous,0
GissiSim,suzanneshine,0
GissiSim,jennajameson,0
GissiSim,h_alexander,0
GissiSim,SiljeK0210,0
GissiSim,arbetarsoli,0
GissiSim,SulomeAnderson,0
GissiSim,froomkin,0
GissiSim,AnnabelleAzade,0
GissiSim,kurojaro,0
GissiSim,StepMangan,0
ajplus,StationCDRKelly,0
ajplus,gov,0
ajplus,petesouza,0
ajplus,JulianneRoss,0
ajplus,MaraVanElls,0
ajplus,COP21,0
ajplus,drvandanashiva,0
ajplus,AmericaTonight,0
ajplus,3arabawy,0
ajplus,video,0
ajplus,albertonaranjo,0
ajplus,Snowden,0
ajplus,SenSanders,0
ajplus,AnnaFlagg,0
ajplus,MoizSyed,0
ajplus,usedgov,0
ajplus,fieldofvision,0
ajplus,AnaKasparian,0
ajplus,cenkuygur,0
ajplus,BarackObama,0
ajplus,LincolnChafee,0
ajplus,JimWebbUSA,0
ajplus,MartinOMalley,0
ajplus,lessig,0
ajplus,FLOTUS,0
ajplus,VP,0
ajplus,HillaryClinton,0
ajplus,tedcruz,0
ajplus,marcorubio,0
ajplus,CarlyFiorina,0
ajplus,RealBenCarson,0
ajplus,SenWarren,0
ajplus,realDonaldTrump,0
ajplus,BernieSanders,0
ajplus,JebBush,0
ajplus,JohnKasich,0
ajplus,ChrisChristie,0
ajplus,GovMikeHuckabee,0
ajplus,GovernorPerry,0
ajplus,ScottWalker,0
ajplus,BobbyJindal,0
ajplus,koci,0
ajplus,seth_coleman,0
ajplus,mommas4justice,0
ajplus,kjovano,0
ajplus,lyman_brian,0
ajplus,StatehouseKim,0
ajplus,journalistnotes,0
ajplus,Thomas_Drake1,0
ajplus,DDaltonBennett,0
ajplus,Dima_Khatib,0
ajplus,NatGeo,0
ajplus,johnkrasinski,0
ajplus,Support,0
ajplus,GoogleTrends,0
ajplus,googlenewslab,0
ajplus,NeilCollier,0
ajplus,DNews,0
ajplus,neiltyson,0
ajplus,reddit,0
ajplus,ForeignPolicy,0
ajplus,ajplusarabi,0
ajplus,POTUS,0
ajplus,NAACP,0
ajplus,CornellWBrooks,0
ajplus,MidwestPatrick,0
ajplus,GettyReportage,0
ajplus,GettyImages,0
ajplus,AP_Images,0
ajplus,MarshallProj,0
ajplus,ElstonKate,0
ajplus,kamalpkumar,0
ajplus,tabish_talib,0
ajplus,syrianews,0
ajplus,kheiratami,0
ajplus,Poynter,0
ajplus,nicolealjazeera,0
ajplus,Breakingviews,0
ajplus,YahooNews,0
ajplus,LatuffCartoons,0
ajplus,MCHammer,0
ajplus,arizerg,0
ajplus,thiagodezan,0
ajplus,splcenter,0
ajplus,rtenews,0
ajplus,blackoutcollect,0
ajplus,thenfb,0
ajplus,erikljungphoto,0
ajplus,BennyHutch,0
ajplus,DoNotTrackDoc,0
ajplus,BilldeBlasio,0
ajplus,ejmarenco,0
ajplus,Manuel_Rapalo,0
ajplus,photojeskos,0
ajplus,HannahAllam,0
ajplus,BaltimorePolice,0
ajplus,deray,0
ajplus,jemillerwbal,0
ajplus,paulbeban,0
ajplus,jamalhbryant,0
Tweets2Motivate,rasitoglu,0
Tweets2Motivate,N3lly_n3ll,0
Tweets2Motivate,nativemama1979,0
Tweets2Motivate,LetsGoTravelFi,0
Tweets2Motivate,AROLSKA,0
Tweets2Motivate,socialvagabond_,0
Tweets2Motivate,JadeSylver,0
Tweets2Motivate,KristaTryon,0
Tweets2Motivate,SofiaNYC,0
Tweets2Motivate,jgoeltl,0
Tweets2Motivate,ggsmith_,0
Tweets2Motivate,GiselleJas,0
Tweets2Motivate,micNthleki,0
Tweets2Motivate,mazenalami,0
Tweets2Motivate,Amoskerich,0
Tweets2Motivate,nc_thebigfish,0
Tweets2Motivate,flores_jeffrey,0
Tweets2Motivate,CristinaContell,0
Tweets2Motivate,MineshBhindi,0
Tweets2Motivate,eyusgr,0
Tweets2Motivate,vernonandrews,0
Tweets2Motivate,jeannehk,0
Tweets2Motivate,niinewpr,0
Tweets2Motivate,RoadhouseBlues4,0
Tweets2Motivate,saitz20,0
Tweets2Motivate,jdpruitt,0
Tweets2Motivate,mooimom,0
Tweets2Motivate,d_a_gomez,0
Tweets2Motivate,ttroublemker,0
Tweets2Motivate,cshorten,0
Tweets2Motivate,janeo333,0
Tweets2Motivate,marybethsuriano,0
Tweets2Motivate,lnnc50,0
Tweets2Motivate,amheller,0
Tweets2Motivate,sierradaze,0
Tweets2Motivate,Muhtesemben,0
Tweets2Motivate,pautgb,0
Tweets2Motivate,deelovlee,0
Tweets2Motivate,ryandevans,0
Tweets2Motivate,NoleFamUSA,0
Tweets2Motivate,Inspowerbe,0
Tweets2Motivate,Inspowerco,0
Tweets2Motivate,MotivatedLiving,0
Tweets2Motivate,PositiveTees,0
Tweets2Motivate,ThisInspiresUs,0
Tweets2Motivate,garzuaga,0
Tweets2Motivate,whereyougetthat,0
Tweets2Motivate,1minbreak,0
Tweets2Motivate,HackiNess,0
Tweets2Motivate,inspower,0
Tweets2Motivate,GonzaloQuotes,0
Tweets2Motivate,Vuible,0
Tweets2Motivate,KeepCaImTweets,0
Tweets2Motivate,InspowerBooks,0
Tweets2Motivate,InspowerMinds,0
Tweets2Motivate,95NatashaBinch,0
keithellison,political_ppl,0
keithellison,namirari,0
keithellison,BLM_216,0
keithellison,jtbigelow,0
keithellison,danroyles,0
keithellison,jimjayhawk,0
keithellison,Urgoshanka,0
keithellison,shazzer42000,0
keithellison,WarrenAWebber,0
keithellison,Bgilly13,0
keithellison,Tommieharris90,0
keithellison,arjunsethi81,0
keithellison,PepperNStardust,0
keithellison,RitaBosaho,0
keithellison,donna_dishman,0
keithellison,thecjpearson,0
keithellison,KatProgramming,0
keithellison,lelakis,0
keithellison,CowgirlGramms,0
keithellison,jgoldblum,0
keithellison,TalkPoverty,0
keithellison,traceylross,0
keithellison,joiearmstrong,0
keithellison,diana_rajchel,0
keithellison,angiesmarlow,0
keithellison,lara_norkus,0
keithellison,rariella,0
keithellison,HadarSusskind,0
keithellison,yasminejandali,0
keithellison,haniainabox,0
keithellison,MarineLibby,0
keithellison,LiberalLaTchr,0
keithellison,saraaaaomari,0
keithellison,RosmeWarda,0
keithellison,CockneyActivist,0
keithellison,maiwaby,0
keithellison,PhilipdClarke,0
keithellison,JaneVoter,0
keithellison,TatianaFreer,0
keithellison,HaltTheHaters,0
keithellison,SPPSFoundation,0
keithellison,DanaCN,0
keithellison,gennextmsp,0
keithellison,MizzBossLadyDee,0
keithellison,NAZMpls,0
keithellison,JXTA_ARTS,0
keithellison,SondraSamuels,0
keithellison,ancestrybooks,0
keithellison,melvincarter3,0
keithellison,Anaisdelmar,0
keithellison,Brettdbuckner,0
keithellison,MHaaseMN,0
keithellison,RTVMN,0
keithellison,008jck,0
keithellison,NorthPolitics,0
keithellison,siddiqi74,0
keithellison,magmats,0
keithellison,NanceLeeM,0
keithellison,joyshel5,0
keithellison,SalamMorcos,0
keithellison,oboegoddess,0
keithellison,cristabell,0
keithellison,vsosp,0
keithellison,Philosavery,0
keithellison,faryalmkhatri,0
keithellison,Deto_Ladi,0
keithellison,saqibv7,0
keithellison,sahagunlaw,0
keithellison,HatemKSaied,0
keithellison,NegarMortazavi1,0
keithellison,diversitymtrs,0
keithellison,RAREMpls,0
keithellison,mairazfr,0
keithellison,muckrakery,0
keithellison,angelnorelation,0
keithellison,katially,0
keithellison,GlobalRevLive,0
keithellison,socialjustbae,0
keithellison,nektnitphong,0
keithellison,iaminpk10,0
keithellison,TheDailyEdge,0
keithellison,HuddaOmar,0
keithellison,faniltons,0
keithellison,hamiltonssquad,0
keithellison,Phillipasoo,0
keithellison,reneeelisegolds,0
keithellison,Lin_Manuel,0
keithellison,ryannreds,0
keithellison,ghaney22,0
keithellison,adriennelwarren,0
keithellison,ArianaDeBose,0
keithellison,Be_Strux,0
keithellison,OakSmash,0
keithellison,JMunozActor,0
keithellison,JasCephasJones,0
keithellison,ChrisisSingin,0
keithellison,Anthony_Ramos1,0
keithellison,leslieodomjr,0
keithellison,DaveedDiggs,0
keithellison,HamiltonMusical,0
PsychicWaugh,TheVoiceOfPaulR,0
PsychicWaugh,TheodoreHerrr,0
PsychicWaugh,JacquiLambie,0
PsychicWaugh,jallenaip,0
PsychicWaugh,zugly747,0
PsychicWaugh,ramaniyan,0
PsychicWaugh,DrHCaldicott,0
PsychicWaugh,AJAMThirdRail,0
PsychicWaugh,nermin_hajric,0
PsychicWaugh,ConsciousMagic,0
PsychicWaugh,endcomputed,0
PsychicWaugh,dj_demoniac,0
PsychicWaugh,thebrianahansen,0
PsychicWaugh,Cern_lXXl,0
PsychicWaugh,MiaFarrow,0
PsychicWaugh,StopTurkishGov,0
PsychicWaugh,LJesus12,0
PsychicWaugh,JohnTChristiana,0
PsychicWaugh,lukewarmwater73,0
PsychicWaugh,EatingLoveAway,0
PsychicWaugh,MTKChronicles,0
